"VariableName","Value","ValueLabel"
"CBSA (HD2014)","28020","Kalamazoo-Portage, MI"
"CBSA (HD2014)","28060","Kalispell, MT"
"CBSA (HD2014)","28100","Kankakee, IL"
"CBSA (HD2014)","28140","Kansas City, MO-KS"
"CBSA (HD2014)","28180","Kapaa, HI"
"CBSA (HD2014)","28260","Kearney, NE"
"CBSA (HD2014)","28300","Keene, NH"
"CBSA (HD2014)","28420","Kennewick-Richland, WA"
"CBSA (HD2014)","28500","Kerrville, TX"
"CBSA (HD2014)","28580","Key West, FL"
"CBSA (HD2014)","28660","Killeen-Temple, TX"
"CBSA (HD2014)","28700","Kingsport-Bristol-Bristol, TN-VA"
"CBSA (HD2014)","28740","Kingston, NY"
"CBSA (HD2014)","28780","Kingsville, TX"
"CBSA (HD2014)","28820","Kinston, NC"
"CBSA (HD2014)","28860","Kirksville, MO"
"CBSA (HD2014)","28900","Klamath Falls, OR"
"CBSA (HD2014)","28940","Knoxville, TN"
"CBSA (HD2014)","29020","Kokomo, IN"
"CBSA (HD2014)","29060","Laconia, NH"
"CBSA (HD2014)","29100","La Crosse-Onalaska, WI-MN"
"CBSA (HD2014)","29180","Lafayette, LA"
"CBSA (HD2014)","29200","Lafayette-West Lafayette, IN"
"CBSA (HD2014)","29260","La Grande, OR"
"CBSA (HD2014)","29300","LaGrange, GA"
"CBSA (HD2014)","29340","Lake Charles, LA"
"CBSA (HD2014)","29380","Lake City, FL"
"CBSA (HD2014)","29420","Lake Havasu City-Kingman, AZ"
"CBSA (HD2014)","29460","Lakeland-Winter Haven, FL"
"CBSA (HD2014)","29540","Lancaster, PA"
"CBSA (HD2014)","29620","Lansing-East Lansing, MI"
"CBSA (HD2014)","29660","Laramie, WY"
"CBSA (HD2014)","29700","Laredo, TX"
"CBSA (HD2014)","29740","Las Cruces, NM"
"CBSA (HD2014)","29780","Las Vegas, NM"
"CBSA (HD2014)","29820","Las Vegas-Henderson-Paradise, NV"
"CBSA (HD2014)","29860","Laurel, MS"
"CBSA (HD2014)","29900","Laurinburg, NC"
"CBSA (HD2014)","29940","Lawrence, KS"
"CBSA (HD2014)","29980","Lawrenceburg, TN"
"CBSA (HD2014)","30020","Lawton, OK"
"CBSA (HD2014)","30140","Lebanon, PA"
"CBSA (HD2014)","30220","Levelland, TX"
"CBSA (HD2014)","30260","Lewisburg, PA"
"CBSA (HD2014)","30300","Lewiston, ID-WA"
"CBSA (HD2014)","30340","Lewiston-Auburn, ME"
"CBSA (HD2014)","30380","Lewistown, PA"
"CBSA (HD2014)","30460","Lexington-Fayette, KY"
"CBSA (HD2014)","30580","Liberal, KS"
"CBSA (HD2014)","30620","Lima, OH"
