"state","year_fiscal","appropriations_local","appropriations_net","enrollment_fte","appropriations_state","fips","year_cpi","year_axis","cpi_all","cpi_multiplier"
"United States",2000,10117879500,103721555658,17209084,93603676158,"00",1999,"'99–'00",166.6,1.4209843937575
"United States",2001,10735386096,111721252947,17334736.68,100985866851,"00",2000,"'00–'01",172.2,1.37477351916376
"United States",2002,11886142016,115587905169,18068730.84,103701763153,"00",2001,"'01–'02",177.1,1.33673630717109
"United States",2003,12689513846,116172137689,19007735.18,103482623843,"00",2002,"'02–'03",179.9,1.31593107281823
"United States",2004,13247811592,114532530584,19428391.34,101284718992,"00",2003,"'03–'04",184,1.28660869565217
"United States",2005,13232438694,119666020210,19791708,106433581516,"00",2004,"'04–'05",188.9,1.25323451561673
"United States",2006,13866169790,128934382889.76,19697806.52,115068213099.76,"00",2005,"'05–'06",195.3,1.21216589861751
"United States",2007,14526750908,138597599755.08,19949126.16,124070848847.08,"00",2006,"'06–'07",201.6,1.17428571428571
"United States",2008,16085942944,148938309723.7,20510925.72,132852366779.7,"00",2007,"'07–'08",207.342,1.14176577827936
"United States",2009,16764253268.6,147895909166.98,21442931.44,131131655898.38,"00",2008,"'08–'09",215.303,1.09954807875413
"United States",2010,17393100312,147634041331,22717538.92,130240941019,"00",2009,"'09–'10",214.537,1.10347399283107
"United States",2011,17641581862,147786159115.68,23375188.38,130144577253.68,"00",2010,"'10–'11",218.056,1.08566606743222
"United States",2012,17485556890,135942579195.28,23238423.96,118457022305.28,"00",2011,"'11–'12",224.939,1.0524453296227
"United States",2013,18415462880,137242819983.12,22741426.5,118827357103.12,"00",2012,"'12–'13",229.594,1.03110708467991
"United States",2014,18736639154,146629883180.74,22516459.26,127893244026.74,"00",2013,"'13–'14",232.957,1.01622187785729
"United States",2015,18148906644,155146357213.5,22273120.6,136997450569.5,"00",2014,"'14–'15",236.736,1
"Alabama",2000,2946995,812248992,166806,809301997,"01",1999,"'99–'00",166.6,1.4209843937575
"Alabama",2001,2776875,803362761,165833,800585886,"01",2000,"'00–'01",172.2,1.37477351916376
"Alabama",2002,2910762,816569084,173687,813658322,"01",2001,"'01–'02",177.1,1.33673630717109
"Alabama",2003,1744000,853896083,180654,852152083,"01",2002,"'02–'03",179.9,1.31593107281823
"Alabama",2004,420422,858965823,183167,858545401,"01",2003,"'03–'04",184,1.28660869565217
"Alabama",2005,505100,882129435,180517,881624335,"01",2004,"'04–'05",188.9,1.25323451561673
"Alabama",2006,582891,1017232186,180985,1016649295,"01",2005,"'05–'06",195.3,1.21216589861751
"Alabama",2007,2642643,1211654323,182504,1209011680,"01",2006,"'06–'07",201.6,1.17428571428571
"Alabama",2008,2409762,1416023516,187086,1413613754,"01",2007,"'07–'08",207.342,1.14176577827936
"Alabama",2009,2468331,1136882694,199153,1134414363,"01",2008,"'08–'09",215.303,1.09954807875413
"Alabama",2010,2180111,1136929049,210067,1134748938,"01",2009,"'09–'10",214.537,1.10347399283107
"Alabama",2011,2201425,1136580631,212758,1134379206,"01",2010,"'10–'11",218.056,1.08566606743222
"Alabama",2012,1449511,1070652706,206364,1069203195,"01",2011,"'11–'12",224.939,1.0524453296227
"Alabama",2013,1458348,998984984,197110,997526636,"01",2012,"'12–'13",229.594,1.03110708467991
"Alabama",2014,2396117,1009986884,194439,1007590767,"01",2013,"'13–'14",232.957,1.01622187785729
"Alabama",2015,2937000,1039465012,195411,1036528012,"01",2014,"'14–'15",236.736,1
"Alaska",2000,704731,158135919,15968,157431188,"02",1999,"'99–'00",166.6,1.4209843937575
"Alaska",2001,714731,173278954,16079,172564223,"02",2000,"'00–'01",172.2,1.37477351916376
"Alaska",2002,7e+05,180786574,16706,180086574,"02",2001,"'01–'02",177.1,1.33673630717109
"Alaska",2003,704966,193715366,17974,193010400,"02",2002,"'02–'03",179.9,1.31593107281823
"Alaska",2004,719558,195000926,18802,194281368,"02",2003,"'03–'04",184,1.28660869565217
"Alaska",2005,703784,209378420,18720,208674636,"02",2004,"'04–'05",188.9,1.25323451561673
"Alaska",2006,805794,227219357,18785,226413563,"02",2005,"'05–'06",195.3,1.21216589861751
"Alaska",2007,716731,258734454,18656,258017723,"02",2006,"'06–'07",201.6,1.17428571428571
"Alaska",2008,716731,272581036,18703,271864305,"02",2007,"'07–'08",207.342,1.14176577827936
"Alaska",2009,716731,290771590,19010,290054859,"02",2008,"'08–'09",215.303,1.09954807875413
"Alaska",2010,782000,302853868,20271,302071868,"02",2009,"'09–'10",214.537,1.10347399283107
"Alaska",2011,782000,315361051,21070,314579051,"02",2010,"'10–'11",218.056,1.08566606743222
"Alaska",2012,957000,326547501,21654,325590501,"02",2011,"'11–'12",224.939,1.0524453296227
"Alaska",2013,880000,336709787,21131,335829787,"02",2012,"'12–'13",229.594,1.03110708467991
"Alaska",2014,933000,352303876,20464,351370876,"02",2013,"'13–'14",232.957,1.01622187785729
"Alaska",2015,1e+06,348072461,19904,347072461,"02",2014,"'14–'15",236.736,1
"Arizona",2000,285345100,1025683900,180669,740338800,"04",1999,"'99–'00",166.6,1.4209843937575
"Arizona",2001,309781300,1083028700,185330,773247400,"04",2000,"'00–'01",172.2,1.37477351916376
"Arizona",2002,399846800,1167774400,192181,767927600,"04",2001,"'01–'02",177.1,1.33673630717109
"Arizona",2003,430541800,1175596896,205553,745055096,"04",2002,"'02–'03",179.9,1.31593107281823
"Arizona",2004,463569000,1216008472,212980,752439472,"04",2003,"'03–'04",184,1.28660869565217
"Arizona",2005,479196300,1283962600,218212,804766300,"04",2004,"'04–'05",188.9,1.25323451561673
"Arizona",2006,539476800,1412995700,227283,873518900,"04",2005,"'05–'06",195.3,1.21216589861751
"Arizona",2007,599062600,1575882500,229558,976819900,"04",2006,"'06–'07",201.6,1.17428571428571
"Arizona",2008,649953300,1738974300,233255,1089021000,"04",2007,"'07–'08",207.342,1.14176577827936
"Arizona",2009,702392700,1789226500,245680,1086833800,"04",2008,"'08–'09",215.303,1.09954807875413
"Arizona",2010,731263100,1685588400,259953,954325300,"04",2009,"'09–'10",214.537,1.10347399283107
"Arizona",2011,742101400,1624285900,275071,882184500,"04",2010,"'10–'11",218.056,1.08566606743222
"Arizona",2012,746127700,1368502900,275238,622375200,"04",2011,"'11–'12",224.939,1.0524453296227
"Arizona",2013,761866000,1396881200,270644,635015200,"04",2012,"'12–'13",229.594,1.03110708467991
"Arizona",2014,796614000,1455671000,270127,659057000,"04",2013,"'13–'14",232.957,1.01622187785729
"Arizona",2015,808155600,1487268200,274235,679112600,"04",2014,"'14–'15",236.736,1
"Arkansas",2000,0,466828459,86263,466828459,"05",1999,"'99–'00",166.6,1.4209843937575
"Arkansas",2001,4180560,451439485,87337,447258925,"05",2000,"'00–'01",172.2,1.37477351916376
"Arkansas",2002,7464145,469364655,92722,461900510,"05",2001,"'01–'02",177.1,1.33673630717109
"Arkansas",2003,10137447,467643771,92508,457506324,"05",2002,"'02–'03",179.9,1.31593107281823
"Arkansas",2004,13524071,510063319,96292,496539248,"05",2003,"'03–'04",184,1.28660869565217
"Arkansas",2005,11987740,500047256,99231,488059516,"05",2004,"'04–'05",188.9,1.25323451561673
"Arkansas",2006,16272339,590353209,101344,574080870,"05",2005,"'05–'06",195.3,1.21216589861751
"Arkansas",2007,17498042,628684148,103369,611186106,"05",2006,"'06–'07",201.6,1.17428571428571
"Arkansas",2008,19289216,696190431.72,107428,676901215.72,"05",2007,"'07–'08",207.342,1.14176577827936
