“fips”,”year","taxes_state","taxes_local"
"00",2000,539655337,332695777
"00",2001,559679125,354439491
"00",2002,535191161,369909641
"00",2003,548990867,389980887
"00",2004,590404186,420141385
"00",2005,650611855,447900824
"00",2006,715973170,489693462
"00",2007,757467232,526028677
"00",2008,779720337,549878466
"00",2009,713474529,568681604
"00",2010,705929253,572917382
"00",2011,762378532,581791062
"00",2012,797953030,589963273
"00",2013,847434611,608064019
"01",2000,6438438,2976651
"01",2001,6747707,
"01",2002,6509765,3209062
"01",2003,6416351,
"01",2004,7018242,3517124
"01",2005,7774147,3886797
"01",2006,8529676,4226349
"01",2007,8868314,4642148
"01",2008,9070530,4951589
"01",2009,8306446,5247534
"01",2010,8419911,5146165
"01",2011,8631984,5258179
"01",2012,9049294,5223750
"01",2013,9267567,5457216
"02",2000,1423287,888514
"02",2001,1428698,
"02",2002,1089504,980404
"02",2003,1120133,
"02",2004,1343191,1025695
"02",2005,1858311,1088723
"02",2006,2484422,1180306
"02",2007,3688447,1256331
"02",2008,8732385,1310362
"02",2009,4955884,1573859
"02",2010,4522927,1603713
"02",2011,5537679,1712130
"02",2012,7049398,1629167
"02",2013,5132811,1659934
"04",2000,8100737,5232875
"04",2001,8360376,
"04",2002,8477321,5943001
"04",2003,8691761,
"04",2004,9637369,6843805
"04",2005,11008428,7134814
"04",2006,13355582,7939195
"04",2007,14404976,8925170
"04",2008,13153271,9279184
"04",2009,11134403,9476307
"04",2010,10719958,9396218
"04",2011,12265219,9305896
"04",2012,12996421,9142313
"04",2013,13471690,9184720
"05",2000,4870561,1090774
"05",2001,4986747,
"05",2002,5176050,1234805
"05",2003,5145554,
"05",2004,5580678,1392487
"05",2005,6538720,1501477
"05",2006,7015781,1726347
"05",2007,7391778,1769433
"05",2008,7530504,1874615
"05",2009,7467679,2004239
"05",2010,7559898,1935672
"05",2011,7952824,2003797
"05",2012,8287744,2105899
"05",2013,8586407,2178289
"06",2000,83807959,36259622
"06",2001,90453746,
"06",2002,77755376,42668690
"06",2003,79198255,
"06",2004,85721483,48320620
"06",2005,98434685,48239918
"06",2006,111346857,58698632
"06",2007,114736981,65037569
"06",2008,117361976,68653400
"06",2009,101007459,70143444
"06",2010,107195465,67832125
"06",2011,119164086,68764865
"06",2012,115178568,68497725
"06",2013,133184246,71469137
"08",2000,7075047,6141141
"08",2001,7566919,
"08",2002,6923171,6976853
"08",2003,6636190,
"08",2004,7051457,7530105
"08",2005,7648456,8034167
"08",2006,8533541,8746024
"08",2007,9216983,9382345
"08",2008,9624636,9964367
"08",2009,8682822,10735095
"08",2010,8575262,10902513
"08",2011,9467684,10916257
"08",2012,10262977,10850030
"08",2013,11245662,11624911
"09",2000,10171242,5479828
"09",2001,9895673,
"09",2002,9032787,6092141
"09",2003,9508645,
"09",2004,10291289,6928825
"09",2005,11584728,7312084
"09",2006,12131894,7741689
"09",2007,13271789,8290766
"09",2008,13946399,8568438
"09",2009,12160036,9128164
"09",2010,12344106,9315620
"09",2011,13694884,9562097
"09",2012,15421035,9543555
"09",2013,16189525,9935956
"10",2000,2132131,486497
"10",2001,2105921,
"10",2002,2173600,513498
"10",2003,2116458,
"10",2004,2375482,618846
"10",2005,2590217,687170
"10",2006,2860749,757687
"10",2007,2905905,749231
"10",2008,2930955,788407
"10",2009,2799103,817130
"10",2010,2763032,854923
"10",2011,3047022,853921
"10",2012,3280185,848835
"10",2013,3346316,920607
"11",2000,0,3215766
"11",2001,0,
"11",2002,0,3227909
"11",2003,0,
"11",2004,0,3960970
"11",2005,0,4228727
"11",2006,0,4560694
"11",2007,0,5192190
"11",2008,0,5397980
"11",2009,0,5013075
"11",2010,0,5029797
"11",2011,0,5413507
"11",2012,0,5959670
"11",2013,0,6179767
"12",2000,24817263,17119419
"12",2001,24938748,
"12",2002,25352237,19533200
"12",2003,26993487,
"12",2004,30534283,23255171
"12",2005,33894971,25909990
"12",2006,40132721,29502654
"12",2007,38818707,34192171
"12",2008,35977055,37514614
"12",2009,32053099,36297644
"12",2010,30484883,34389200
"12",2011,31634260,32745036
"12",2012,33842727,31644198
"12",2013,35377566,30822122
"13",2000,13511275,9742272
"13",2001,14368505,
"13",2002,13772147,10286233
"13",2003,13411632,
"13",2004,14570573,11084187
"13",2005,15675655,11810718
"13",2006,17023264,13929201
"13",2007,18253216,14836604
"13",2008,18070032,15544292
"13",2009,16077948,15496642
"13",2010,14782779,15400289
"13",2011,16003250,15390761
"13",2012,16715216,15595862
"13",2013,17817617,15397393
"15",2000,3334743,766874
"15",2001,3507770,
"15",2002,3420671,818886
"15",2003,3569824,
"15",2004,3849135,962921
"15",2005,4434356,1089391
"15",2006,4918655,1280749
"15",2007,5090499,1518507
"15",2008,5147569,1606752
"15",2009,4712651,1855782
"15",2010,4837862,1919113
"15",2011,4857729,1894129
"15",2012,5516146,1929312
"15",2013,6092893,1948283
"16",2000,2377251,916988
"16",2001,2558098,
